(selfgnn) PS D:\A1111\School\中大课件\大三上\机器学习实验\大作业\SYSU-2023-ReChorus> python src/main.py --model_name SelfGNN --model_mode other --data ml1m --reg 1e-2 --lr 1e-3 --temp 0.1 --ssl_reg 1e-6 --save_path ml1m --epoch 20  --batch 256 --sslNum 20 --graphNum 3  --pred_num 0 --gnn_layer 1 --test True --att_layer 1 --testSize 100 --keepRate 0.5 --sampNum 10 --pos_length 200 --regenerate 1
Namespace(model_name='SelfGNN', model_mode='other')
--------------------------------------------- BEGIN: 2025-12-21 17:12:07 ---------------------------------------------

==================================
 Arguments           | Values
Step 0/24: preloss = 0.12, REGLoss = 0.41
Step 1/24: preloss = 0.13, REGLoss = 0.41
Step 2/24: preloss = 0.13, REGLoss = 0.40
Step 3/24: preloss = 0.14, REGLoss = 0.40
Step 4/24: preloss = 0.13, REGLoss = 0.40
Step 5/24: preloss = 0.15, REGLoss = 0.40
Step 6/24: preloss = 0.14, REGLoss = 0.40
Step 7/24: preloss = 0.12, REGLoss = 0.40
Step 8/24: preloss = 0.16, REGLoss = 0.39
Step 9/24: preloss = 0.14, REGLoss = 0.39
Step 10/24: preloss = 0.17, REGLoss = 0.39
Step 11/24: preloss = 0.16, REGLoss = 0.39
Step 12/24: preloss = 0.15, REGLoss = 0.39
Step 13/24: preloss = 0.13, REGLoss = 0.38
Step 14/24: preloss = 0.15, REGLoss = 0.38
Step 15/24: preloss = 0.17, REGLoss = 0.38
Step 16/24: preloss = 0.17, REGLoss = 0.38
Step 17/24: preloss = 0.13, REGLoss = 0.38
Step 18/24: preloss = 0.16, REGLoss = 0.38
Step 19/24: preloss = 0.20, REGLoss = 0.37
Step 20/24: preloss = 0.16, REGLoss = 0.37
Step 21/24: preloss = 0.17, REGLoss = 0.37
Step 22/24: preloss = 0.19, REGLoss = 0.37
Step 23/24: preloss = 0.15, REGLoss = 0.37
Epoch 13/20, Train: Loss = 1.0788, preLoss = 0.3038
-5.652258
Steps 0/24: hit10 = 149, ndcg10 = 84
-4.4553366
Steps 1/24: hit10 = 154, ndcg10 = 91
-9.30708
Steps 2/24: hit10 = 151, ndcg10 = 85
-3.6283817
Steps 3/24: hit10 = 147, ndcg10 = 90
-3.526019
Steps 4/24: hit10 = 159, ndcg10 = 92
1.8081551
Steps 5/24: hit10 = 152, ndcg10 = 85
-3.1609592
Steps 6/24: hit10 = 154, ndcg10 = 84
-6.090042
Steps 7/24: hit10 = 158, ndcg10 = 87
1.8530407
Steps 8/24: hit10 = 156, ndcg10 = 89
-6.0876803
Steps 9/24: hit10 = 162, ndcg10 = 87
-3.4920807
Steps 10/24: hit10 = 153, ndcg10 = 89
-8.50839
Steps 11/24: hit10 = 147, ndcg10 = 84
-9.811398
Steps 12/24: hit10 = 139, ndcg10 = 80
-6.0574017
Steps 13/24: hit10 = 145, ndcg10 = 81
0.2595501
Steps 14/24: hit10 = 142, ndcg10 = 79
-8.897099
Steps 15/24: hit10 = 158, ndcg10 = 94
-1.178545
Steps 16/24: hit10 = 146, ndcg10 = 81
-7.9129457
Steps 17/24: hit10 = 139, ndcg10 = 79
-6.3594003
Steps 18/24: hit10 = 144, ndcg10 = 80
-5.99162
Steps 19/24: hit10 = 159, ndcg10 = 98
-1.3837833
Steps 20/24: hit10 = 148, ndcg10 = 83
-5.4319363
Steps 21/24: hit10 = 145, ndcg10 = 79
3.9137154
Steps 22/24: hit10 = 146, ndcg10 = 82
-3.352831
Steps 23/24: hit10 = 88, ndcg10 = 48
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.2789073747248633,epochHit5:0.41324503311258276
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.37938836783405905,epochHit20:0.7629139072847683
Epoch 13/20, Test: HR = 0.5863, NDCG = 0.3347

Step 0/24: preloss = 0.13, REGLoss = 0.37
Step 1/24: preloss = 0.13, REGLoss = 0.37
Step 2/24: preloss = 0.13, REGLoss = 0.36
Step 3/24: preloss = 0.12, REGLoss = 0.36
Step 4/24: preloss = 0.14, REGLoss = 0.36
Step 5/24: preloss = 0.12, REGLoss = 0.36
Step 6/24: preloss = 0.12, REGLoss = 0.36
Step 7/24: preloss = 0.14, REGLoss = 0.36
Step 8/24: preloss = 0.13, REGLoss = 0.36
Step 9/24: preloss = 0.12, REGLoss = 0.36
Step 10/24: preloss = 0.10, REGLoss = 0.35
Step 11/24: preloss = 0.14, REGLoss = 0.35
Step 12/24: preloss = 0.12, REGLoss = 0.35
Step 13/24: preloss = 0.13, REGLoss = 0.35
Step 14/24: preloss = 0.13, REGLoss = 0.35
Step 15/24: preloss = 0.15, REGLoss = 0.35
Step 16/24: preloss = 0.13, REGLoss = 0.34
Step 17/24: preloss = 0.14, REGLoss = 0.34
Step 18/24: preloss = 0.14, REGLoss = 0.34
Step 19/24: preloss = 0.16, REGLoss = 0.34
Step 20/24: preloss = 0.16, REGLoss = 0.34
Step 21/24: preloss = 0.18, REGLoss = 0.34
Step 22/24: preloss = 0.17, REGLoss = 0.34
Step 23/24: preloss = 0.20, REGLoss = 0.33
Epoch 14/20, Train: Loss = 0.9782, preLoss = 0.2766
-3.5861015
Steps 0/24: hit10 = 148, ndcg10 = 81
-3.2648258
Steps 1/24: hit10 = 159, ndcg10 = 91
-8.351316
Steps 2/24: hit10 = 141, ndcg10 = 79
-2.784689
Steps 3/24: hit10 = 148, ndcg10 = 87
-3.2313423
Steps 4/24: hit10 = 151, ndcg10 = 85
-2.196991
Steps 5/24: hit10 = 152, ndcg10 = 86
-2.1947956
Steps 6/24: hit10 = 138, ndcg10 = 79
-6.066703
Steps 7/24: hit10 = 144, ndcg10 = 82
3.8096886
Steps 8/24: hit10 = 161, ndcg10 = 89
-4.6222095
Steps 9/24: hit10 = 155, ndcg10 = 82
-3.350729
Steps 10/24: hit10 = 153, ndcg10 = 79
-6.2230864
Steps 11/24: hit10 = 153, ndcg10 = 85
-7.605096
Steps 12/24: hit10 = 130, ndcg10 = 70
-6.420109
Steps 13/24: hit10 = 148, ndcg10 = 80
-0.2813282
Steps 14/24: hit10 = 141, ndcg10 = 69
-6.0849953
Steps 15/24: hit10 = 149, ndcg10 = 86
3.071886
Steps 16/24: hit10 = 144, ndcg10 = 78
-4.3588295
Steps 17/24: hit10 = 140, ndcg10 = 81
-6.105502
Steps 18/24: hit10 = 137, ndcg10 = 69
-3.8812046
Steps 19/24: hit10 = 154, ndcg10 = 88
-0.8698349
Steps 20/24: hit10 = 154, ndcg10 = 87
-4.479108
Steps 21/24: hit10 = 142, ndcg10 = 78
4.5797195
Steps 22/24: hit10 = 147, ndcg10 = 81
-3.076126
Steps 23/24: hit10 = 89, ndcg10 = 47
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.26173803076665114,epochHit5:0.3968543046357616
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3662963846109273,epochHit20:0.7600993377483444
Epoch 14/20, Test: HR = 0.5758, NDCG = 0.3196

Step 0/24: preloss = 0.13, REGLoss = 0.33
Step 1/24: preloss = 0.12, REGLoss = 0.33
Step 2/24: preloss = 0.13, REGLoss = 0.33
Step 3/24: preloss = 0.13, REGLoss = 0.33
Step 4/24: preloss = 0.11, REGLoss = 0.33
Step 5/24: preloss = 0.13, REGLoss = 0.33
Step 6/24: preloss = 0.16, REGLoss = 0.33
Step 7/24: preloss = 0.13, REGLoss = 0.33
Step 8/24: preloss = 0.13, REGLoss = 0.33
Step 9/24: preloss = 0.15, REGLoss = 0.33
Step 10/24: preloss = 0.13, REGLoss = 0.33
Step 11/24: preloss = 0.16, REGLoss = 0.33
Step 12/24: preloss = 0.14, REGLoss = 0.33
Step 13/24: preloss = 0.16, REGLoss = 0.33
Step 14/24: preloss = 0.15, REGLoss = 0.33
Step 15/24: preloss = 0.16, REGLoss = 0.33
Step 16/24: preloss = 0.13, REGLoss = 0.32
Step 17/24: preloss = 0.15, REGLoss = 0.32
Step 18/24: preloss = 0.15, REGLoss = 0.32
Step 19/24: preloss = 0.15, REGLoss = 0.32
Step 20/24: preloss = 0.16, REGLoss = 0.32
Step 21/24: preloss = 0.17, REGLoss = 0.32
Step 22/24: preloss = 0.18, REGLoss = 0.32
Step 23/24: preloss = 0.16, REGLoss = 0.32
Epoch 15/20, Train: Loss = 0.9432, preLoss = 0.2889
-1.9995289
Steps 0/24: hit10 = 141, ndcg10 = 76
-5.0501595
Steps 1/24: hit10 = 150, ndcg10 = 82
-7.9973154
Steps 2/24: hit10 = 138, ndcg10 = 73
-6.0306473
Steps 3/24: hit10 = 150, ndcg10 = 83
-6.6960373
Steps 4/24: hit10 = 143, ndcg10 = 77
0.7408905
Steps 5/24: hit10 = 146, ndcg10 = 78
-1.8787403
Steps 6/24: hit10 = 133, ndcg10 = 77
-3.5117111
Steps 7/24: hit10 = 139, ndcg10 = 72
-1.9138966
Steps 8/24: hit10 = 159, ndcg10 = 90
-8.558798
Steps 9/24: hit10 = 150, ndcg10 = 78
-5.490654
Steps 10/24: hit10 = 140, ndcg10 = 73
-5.4617405
Steps 11/24: hit10 = 149, ndcg10 = 79
-7.1792755
Steps 12/24: hit10 = 134, ndcg10 = 68
-5.0583115
Steps 13/24: hit10 = 136, ndcg10 = 72
-2.2318192
Steps 14/24: hit10 = 133, ndcg10 = 69
-2.9086847
Steps 15/24: hit10 = 146, ndcg10 = 84
-1.1349335
Steps 16/24: hit10 = 143, ndcg10 = 74
-3.1202908
Steps 17/24: hit10 = 136, ndcg10 = 75
-4.6442046
Steps 18/24: hit10 = 129, ndcg10 = 67
-2.140562
Steps 19/24: hit10 = 159, ndcg10 = 82
-2.567832
Steps 20/24: hit10 = 150, ndcg10 = 79
-5.779584
Steps 21/24: hit10 = 134, ndcg10 = 70
2.874116
Steps 22/24: hit10 = 144, ndcg10 = 78
-2.096737
Steps 23/24: hit10 = 87, ndcg10 = 44
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.23850169108611574,epochHit5:0.3673841059602649
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3462143369090963,epochHit20:0.7402317880794702
Epoch 15/20, Test: HR = 0.5578, NDCG = 0.3000

Step 0/24: preloss = 0.14, REGLoss = 0.32
Step 1/24: preloss = 0.14, REGLoss = 0.32
Step 2/24: preloss = 0.13, REGLoss = 0.32
Step 3/24: preloss = 0.11, REGLoss = 0.32
Step 4/24: preloss = 0.12, REGLoss = 0.32
Step 5/24: preloss = 0.15, REGLoss = 0.32
Step 6/24: preloss = 0.13, REGLoss = 0.32
Step 7/24: preloss = 0.12, REGLoss = 0.31
Step 8/24: preloss = 0.11, REGLoss = 0.31
Step 9/24: preloss = 0.13, REGLoss = 0.31
Step 10/24: preloss = 0.14, REGLoss = 0.31
Step 11/24: preloss = 0.14, REGLoss = 0.31
Step 12/24: preloss = 0.14, REGLoss = 0.31
Step 13/24: preloss = 0.15, REGLoss = 0.31
Step 14/24: preloss = 0.15, REGLoss = 0.31
Step 15/24: preloss = 0.13, REGLoss = 0.30
Step 16/24: preloss = 0.15, REGLoss = 0.30
Step 17/24: preloss = 0.15, REGLoss = 0.30
Step 18/24: preloss = 0.16, REGLoss = 0.30
Step 19/24: preloss = 0.16, REGLoss = 0.30
Step 20/24: preloss = 0.12, REGLoss = 0.30
Step 21/24: preloss = 0.16, REGLoss = 0.30
Step 22/24: preloss = 0.17, REGLoss = 0.30
Step 23/24: preloss = 0.18, REGLoss = 0.29
Epoch 16/20, Train: Loss = 0.8989, preLoss = 0.2824
-0.58299446
Steps 0/24: hit10 = 145, ndcg10 = 79
-3.0510597
Steps 1/24: hit10 = 163, ndcg10 = 95
-10.324097
Steps 2/24: hit10 = 139, ndcg10 = 80
-4.567752
Steps 3/24: hit10 = 142, ndcg10 = 84
-3.9577637
Steps 4/24: hit10 = 154, ndcg10 = 91
-0.80758
Steps 5/24: hit10 = 154, ndcg10 = 86
-0.23110771
Steps 6/24: hit10 = 149, ndcg10 = 85
-4.5081863
Steps 7/24: hit10 = 156, ndcg10 = 85
1.1286945
Steps 8/24: hit10 = 163, ndcg10 = 93
-7.557673
Steps 9/24: hit10 = 158, ndcg10 = 88
-6.3448515
Steps 10/24: hit10 = 150, ndcg10 = 80
-6.067891
Steps 11/24: hit10 = 146, ndcg10 = 86
-6.368472
Steps 12/24: hit10 = 143, ndcg10 = 81
-6.948121
Steps 13/24: hit10 = 151, ndcg10 = 83
2.1374998
Steps 14/24: hit10 = 142, ndcg10 = 79
-6.1719203
Steps 15/24: hit10 = 147, ndcg10 = 86
-1.7481327
Steps 16/24: hit10 = 148, ndcg10 = 78
-1.6498613
Steps 17/24: hit10 = 146, ndcg10 = 79
-8.686316
Steps 18/24: hit10 = 138, ndcg10 = 73
-7.4749007
Steps 19/24: hit10 = 156, ndcg10 = 91
-2.7043953
Steps 20/24: hit10 = 156, ndcg10 = 86
-7.91448
Steps 21/24: hit10 = 139, ndcg10 = 78
5.138488
Steps 22/24: hit10 = 147, ndcg10 = 82
-4.9214096
Steps 23/24: hit10 = 86, ndcg10 = 48
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.2723524710193213,epochHit5:0.40711920529801326
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3741679258627312,epochHit20:0.7596026490066226
Epoch 16/20, Test: HR = 0.5825, NDCG = 0.3292

Step 0/24: preloss = 0.12, REGLoss = 0.30
Step 1/24: preloss = 0.10, REGLoss = 0.30
Step 2/24: preloss = 0.12, REGLoss = 0.30
Step 3/24: preloss = 0.12, REGLoss = 0.30
Step 4/24: preloss = 0.12, REGLoss = 0.30
Step 5/24: preloss = 0.14, REGLoss = 0.30
Step 6/24: preloss = 0.12, REGLoss = 0.30
Step 7/24: preloss = 0.11, REGLoss = 0.30
Step 8/24: preloss = 0.11, REGLoss = 0.29
Step 9/24: preloss = 0.14, REGLoss = 0.29
Step 10/24: preloss = 0.14, REGLoss = 0.29
Step 11/24: preloss = 0.12, REGLoss = 0.29
Step 12/24: preloss = 0.12, REGLoss = 0.29
Step 13/24: preloss = 0.13, REGLoss = 0.29
Step 14/24: preloss = 0.15, REGLoss = 0.29
Step 15/24: preloss = 0.14, REGLoss = 0.29
Step 16/24: preloss = 0.14, REGLoss = 0.29
Step 17/24: preloss = 0.12, REGLoss = 0.28
Step 18/24: preloss = 0.16, REGLoss = 0.28
Step 19/24: preloss = 0.15, REGLoss = 0.28
Step 20/24: preloss = 0.15, REGLoss = 0.28
Step 21/24: preloss = 0.13, REGLoss = 0.28
Step 22/24: preloss = 0.16, REGLoss = 0.28
Step 23/24: preloss = 0.19, REGLoss = 0.28
Epoch 17/20, Train: Loss = 0.8454, preLoss = 0.2662
-1.2944584
Steps 0/24: hit10 = 141, ndcg10 = 82
-3.2010765
Steps 1/24: hit10 = 153, ndcg10 = 90
-7.955448
Steps 2/24: hit10 = 144, ndcg10 = 81
-3.1666107
Steps 3/24: hit10 = 149, ndcg10 = 91
-4.2323256
Steps 4/24: hit10 = 152, ndcg10 = 93
0.20330429
Steps 5/24: hit10 = 157, ndcg10 = 89
-1.6310482
Steps 6/24: hit10 = 155, ndcg10 = 87
-2.3172264
Steps 7/24: hit10 = 152, ndcg10 = 88
3.8755379
Steps 8/24: hit10 = 151, ndcg10 = 89
-1.9933882
Steps 9/24: hit10 = 157, ndcg10 = 86
-5.702161
Steps 10/24: hit10 = 153, ndcg10 = 82
-5.576826
Steps 11/24: hit10 = 150, ndcg10 = 88
-5.6933994
Steps 12/24: hit10 = 151, ndcg10 = 84
-5.9505033
Steps 13/24: hit10 = 152, ndcg10 = 82
-4.287011
Steps 14/24: hit10 = 149, ndcg10 = 81
-8.661287
Steps 15/24: hit10 = 160, ndcg10 = 95
-1.651185
Steps 16/24: hit10 = 145, ndcg10 = 82
-0.9662552
Steps 17/24: hit10 = 146, ndcg10 = 81
-4.9381905
Steps 18/24: hit10 = 142, ndcg10 = 79
-4.8329277
Steps 19/24: hit10 = 161, ndcg10 = 96
-0.055233
Steps 20/24: hit10 = 164, ndcg10 = 91
-5.568199
Steps 21/24: hit10 = 153, ndcg10 = 83
6.678293
Steps 22/24: hit10 = 155, ndcg10 = 89
-4.3858604
Steps 23/24: hit10 = 90, ndcg10 = 49
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.28338094126168883,epochHit5:0.42102649006622517
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3845841123939549,epochHit20:0.7725165562913907
Epoch 17/20, Test: HR = 0.5930, NDCG = 0.3390

Step 0/24: preloss = 0.08, REGLoss = 0.28
Step 1/24: preloss = 0.09, REGLoss = 0.28
Step 2/24: preloss = 0.11, REGLoss = 0.28
Step 3/24: preloss = 0.10, REGLoss = 0.28
Step 4/24: preloss = 0.13, REGLoss = 0.28
Step 5/24: preloss = 0.11, REGLoss = 0.27
Step 6/24: preloss = 0.10, REGLoss = 0.27
Step 7/24: preloss = 0.12, REGLoss = 0.27
Step 8/24: preloss = 0.12, REGLoss = 0.27
Step 9/24: preloss = 0.11, REGLoss = 0.27
Step 10/24: preloss = 0.13, REGLoss = 0.27
Step 11/24: preloss = 0.14, REGLoss = 0.27
Step 12/24: preloss = 0.11, REGLoss = 0.27
Step 13/24: preloss = 0.13, REGLoss = 0.27
Step 14/24: preloss = 0.10, REGLoss = 0.27
Step 15/24: preloss = 0.14, REGLoss = 0.27
Step 16/24: preloss = 0.12, REGLoss = 0.26
Step 17/24: preloss = 0.13, REGLoss = 0.26
Step 18/24: preloss = 0.11, REGLoss = 0.26
Step 19/24: preloss = 0.14, REGLoss = 0.26
Step 20/24: preloss = 0.14, REGLoss = 0.26
Step 21/24: preloss = 0.13, REGLoss = 0.26
Step 22/24: preloss = 0.14, REGLoss = 0.26
Step 23/24: preloss = 0.11, REGLoss = 0.26
Epoch 18/20, Train: Loss = 0.7739, preLoss = 0.2365
-1.3201542
Steps 0/24: hit10 = 152, ndcg10 = 84
-4.3486843
Steps 1/24: hit10 = 149, ndcg10 = 84
-8.27584
Steps 2/24: hit10 = 140, ndcg10 = 77
-5.2729177
Steps 3/24: hit10 = 150, ndcg10 = 85
-4.3989134
Steps 4/24: hit10 = 147, ndcg10 = 89
-3.0676556
Steps 5/24: hit10 = 145, ndcg10 = 84
-3.2072983
Steps 6/24: hit10 = 143, ndcg10 = 84
-7.4535427
Steps 7/24: hit10 = 145, ndcg10 = 79
-0.326519
Steps 8/24: hit10 = 149, ndcg10 = 86
-0.14613152
Steps 9/24: hit10 = 154, ndcg10 = 90
-6.496669
Steps 10/24: hit10 = 156, ndcg10 = 86
-7.495561
Steps 11/24: hit10 = 145, ndcg10 = 87
-8.145286
Steps 12/24: hit10 = 139, ndcg10 = 77
-7.1057644
Steps 13/24: hit10 = 151, ndcg10 = 82
-5.6598005
Steps 14/24: hit10 = 147, ndcg10 = 78
-10.8223715
Steps 15/24: hit10 = 153, ndcg10 = 91
-5.3441133
Steps 16/24: hit10 = 136, ndcg10 = 78
-4.293296
Steps 17/24: hit10 = 146, ndcg10 = 81
-4.747637
Steps 18/24: hit10 = 141, ndcg10 = 76
-9.2208395
Steps 19/24: hit10 = 157, ndcg10 = 91
-3.5988083
Steps 20/24: hit10 = 153, ndcg10 = 86
-7.3009205
Steps 21/24: hit10 = 150, ndcg10 = 81
2.7704554
Steps 22/24: hit10 = 146, ndcg10 = 83
-4.8216953
Steps 23/24: hit10 = 93, ndcg10 = 51
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.27329246476593716,epochHit5:0.40711920529801326
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3725731149037921,epochHit20:0.7529801324503311
Epoch 18/20, Test: HR = 0.5773, NDCG = 0.3282

Step 0/24: preloss = 0.08, REGLoss = 0.26
Step 1/24: preloss = 0.09, REGLoss = 0.26
Step 2/24: preloss = 0.11, REGLoss = 0.26
Step 3/24: preloss = 0.09, REGLoss = 0.26
Step 4/24: preloss = 0.08, REGLoss = 0.26
Step 5/24: preloss = 0.09, REGLoss = 0.26
Step 6/24: preloss = 0.10, REGLoss = 0.26
Step 7/24: preloss = 0.11, REGLoss = 0.26
Step 8/24: preloss = 0.12, REGLoss = 0.26
Step 9/24: preloss = 0.11, REGLoss = 0.26
Step 10/24: preloss = 0.13, REGLoss = 0.26
Step 11/24: preloss = 0.11, REGLoss = 0.25
Step 12/24: preloss = 0.11, REGLoss = 0.25
Step 13/24: preloss = 0.11, REGLoss = 0.25
Step 14/24: preloss = 0.13, REGLoss = 0.25
Step 15/24: preloss = 0.15, REGLoss = 0.25
Step 16/24: preloss = 0.11, REGLoss = 0.25
Step 17/24: preloss = 0.13, REGLoss = 0.25
Step 18/24: preloss = 0.15, REGLoss = 0.25
Step 19/24: preloss = 0.14, REGLoss = 0.25
Step 20/24: preloss = 0.15, REGLoss = 0.25
Step 21/24: preloss = 0.14, REGLoss = 0.24
Step 22/24: preloss = 0.15, REGLoss = 0.25
Step 23/24: preloss = 0.16, REGLoss = 0.24
Epoch 19/20, Train: Loss = 0.7439, preLoss = 0.2386
0.105472565
Steps 0/24: hit10 = 151, ndcg10 = 79
-3.2069159
Steps 1/24: hit10 = 148, ndcg10 = 84
-3.6739635
Steps 2/24: hit10 = 146, ndcg10 = 79
-6.193303
Steps 3/24: hit10 = 150, ndcg10 = 85
-3.865141
Steps 4/24: hit10 = 142, ndcg10 = 87
5.487071
Steps 5/24: hit10 = 154, ndcg10 = 84
-0.61233425
Steps 6/24: hit10 = 147, ndcg10 = 80
0.71920204
Steps 7/24: hit10 = 143, ndcg10 = 77
1.5631294
Steps 8/24: hit10 = 150, ndcg10 = 87
2.0439863
Steps 9/24: hit10 = 162, ndcg10 = 89
-6.981118
Steps 10/24: hit10 = 148, ndcg10 = 81
-4.1364565
Steps 11/24: hit10 = 153, ndcg10 = 86
-5.389619
Steps 12/24: hit10 = 147, ndcg10 = 82
-4.7562113
Steps 13/24: hit10 = 144, ndcg10 = 79
-7.612089
Steps 14/24: hit10 = 145, ndcg10 = 79
-6.9140606
Steps 15/24: hit10 = 162, ndcg10 = 93
-1.7859573
Steps 16/24: hit10 = 140, ndcg10 = 76
-1.9477358
Steps 17/24: hit10 = 141, ndcg10 = 82
-5.6613693
Steps 18/24: hit10 = 133, ndcg10 = 69
-4.822097
Steps 19/24: hit10 = 168, ndcg10 = 93
2.4542713
Steps 20/24: hit10 = 159, ndcg10 = 91
-2.8768902
Steps 21/24: hit10 = 144, ndcg10 = 79
2.7743874
Steps 22/24: hit10 = 149, ndcg10 = 82
-3.5845032
Steps 23/24: hit10 = 95, ndcg10 = 51
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.26706417893940726,epochHit5:0.40264900662251657
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3701866830836492,epochHit20:0.759271523178808
Epoch 19/20, Test: HR = 0.5829, NDCG = 0.3254

0.105472565
Steps 0/24: hit10 = 151, ndcg10 = 79
-3.2069159
Steps 1/24: hit10 = 148, ndcg10 = 84
-3.6739635
Steps 2/24: hit10 = 146, ndcg10 = 79
-6.193303
Steps 3/24: hit10 = 150, ndcg10 = 85
-3.865141
Steps 4/24: hit10 = 142, ndcg10 = 87
5.487071
Steps 5/24: hit10 = 154, ndcg10 = 84
-0.61233425
Steps 6/24: hit10 = 147, ndcg10 = 80
0.71920204
Steps 7/24: hit10 = 143, ndcg10 = 77
1.5631294
Steps 8/24: hit10 = 150, ndcg10 = 87
2.0439863
Steps 9/24: hit10 = 162, ndcg10 = 89
-6.981118
Steps 10/24: hit10 = 148, ndcg10 = 81
-4.1364565
Steps 11/24: hit10 = 153, ndcg10 = 86
-5.389619
Steps 12/24: hit10 = 147, ndcg10 = 82
-4.7562113
Steps 13/24: hit10 = 144, ndcg10 = 79
-7.612089
Steps 14/24: hit10 = 145, ndcg10 = 79
-6.9140606
Steps 15/24: hit10 = 162, ndcg10 = 93
-1.7859573
Steps 16/24: hit10 = 140, ndcg10 = 76
-1.9477358
Steps 17/24: hit10 = 141, ndcg10 = 82
-5.6613693
Steps 18/24: hit10 = 133, ndcg10 = 69
-4.822097
Steps 19/24: hit10 = 168, ndcg10 = 93
2.4542713
Steps 20/24: hit10 = 159, ndcg10 = 91
-2.8768902
Steps 21/24: hit10 = 144, ndcg10 = 79
2.7743874
Steps 22/24: hit10 = 149, ndcg10 = 82
-3.5845032
Steps 23/24: hit10 = 95, ndcg10 = 51
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.26706417893940726,epochHit5:0.40264900662251657
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3701866830836492,epochHit20:0.759271523178808
Epoch 20/20, Test: HR = 0.5829, NDCG = 0.3254
Epoch 7/20, max: HR = 0.6040, NDCG = 0.3502
Model Saved: Models/ml1m_final.pth
0.105472565
Steps 0/24: hit10 = 162, ndcg10 = 93
-3.2069159
Steps 1/24: hit10 = 166, ndcg10 = 99
-3.6739635
Steps 2/24: hit10 = 153, ndcg10 = 87
-6.193303
Steps 3/24: hit10 = 164, ndcg10 = 94
-3.865141
Steps 4/24: hit10 = 152, ndcg10 = 85
5.487071
Steps 5/24: hit10 = 163, ndcg10 = 97
-0.61233425
Steps 6/24: hit10 = 155, ndcg10 = 89
0.71920204
Steps 7/24: hit10 = 158, ndcg10 = 92
1.5631294
Steps 8/24: hit10 = 159, ndcg10 = 87
2.0439863
Steps 9/24: hit10 = 166, ndcg10 = 95
-6.981118
Steps 10/24: hit10 = 154, ndcg10 = 90
-4.1364565
Steps 11/24: hit10 = 160, ndcg10 = 95
-5.389619
Steps 12/24: hit10 = 169, ndcg10 = 97
-4.7562113
Steps 13/24: hit10 = 171, ndcg10 = 97
-7.612089
Steps 14/24: hit10 = 158, ndcg10 = 86
-6.9140606
Steps 15/24: hit10 = 173, ndcg10 = 104
-1.7859573
Steps 16/24: hit10 = 147, ndcg10 = 77
-1.9477358
Steps 17/24: hit10 = 147, ndcg10 = 81
-5.6613693
Steps 18/24: hit10 = 127, ndcg10 = 75
-4.822097
Steps 19/24: hit10 = 139, ndcg10 = 77
2.4542713
Steps 20/24: hit10 = 170, ndcg10 = 96
-2.8768902
Steps 21/24: hit10 = 142, ndcg10 = 80
2.7743874
Steps 22/24: hit10 = 146, ndcg10 = 83
-3.5845032
Steps 23/24: hit10 = 88, ndcg10 = 49
epochNdcg1:0.0,epochHit1:0.0,epochNdcg5:0.29311767834095837,epochHit5:0.4336092715231788
epochNdcg15:0.0,epochHit15:0.0,epochNdcg20:0.3945605412012435,epochHit20:0.7852649006622516

Dev  After Training: Epoch 0/20, dev: HR = 0.6108, NDCG = 0.3504
0.105472565
Steps 0/24: hit10 = 151, ndcg10 = 79
-3.2069159
Steps 1/24: hit10 = 148, ndcg10 = 84
-3.6739635
Steps 2/24: hit10 = 146, ndcg10 = 79
-6.193303
Steps 3/24: hit10 = 150, ndcg10 = 85
-3.865141
Steps 4/24: hit10 = 142, ndcg10 = 87
5.487071
Steps 5/24: hit10 = 154, ndcg10 = 84
-0.61233425
Steps 6/24: hit10 = 147, ndcg10 = 80
0.71920204
Steps 7/24: hit10 = 143, ndcg10 = 77
1.5631294
Steps 8/24: hit10 = 150, ndcg10 = 87
2.0439863
Steps 9/24: hit10 = 162, ndcg10 = 89
-6.981118
Steps 10/24: hit10 = 148, ndcg10 = 81
-4.1364565
Steps 11/24: hit10 = 153, ndcg10 = 86
-5.389619
Steps 12/24: hit10 = 147, ndcg10 = 82
-4.7562113
Steps 13/24: hit10 = 144, ndcg10 = 79
-7.612089
Steps 14/24: hit10 = 145, ndcg10 = 79
-6.9140606
Steps 15/24: hit10 = 162, ndcg10 = 93
-1.7859573
Steps 16/24: hit10 = 140, ndcg10 = 76
-1.9477358
Steps 17/24: hit10 = 141, ndcg10 = 82
-5.6613693
